"","Var1","Var2","similarity","president.x","president.y"
"423",1992,1790,0.197555355142651,"George Bush","George Washington"
"424",1992,1790,0.197555355142651,"George Bush","George Washington"
"425",1993,1790,0.222492680633403,"William J. Clinton","George Washington"
"426",1993,1790,0.222492680633403,"William J. Clinton","George Washington"
"427",1994,1790,0.210429032396178,"William J. Clinton","George Washington"
"428",1994,1790,0.210429032396178,"William J. Clinton","George Washington"
"429",1995,1790,0.270683036864697,"William J. Clinton","George Washington"
"430",1995,1790,0.270683036864697,"William J. Clinton","George Washington"
"431",1996,1790,0.208402831894285,"William J. Clinton","George Washington"
"432",1996,1790,0.208402831894285,"William J. Clinton","George Washington"
"433",1997,1790,0.192798448589256,"William J. Clinton","George Washington"
"434",1997,1790,0.192798448589256,"William J. Clinton","George Washington"
"435",1998,1790,0.220710097127281,"William J. Clinton","George Washington"
"436",1998,1790,0.220710097127281,"William J. Clinton","George Washington"
"437",1999,1790,0.203349657870843,"William J. Clinton","George Washington"
"438",1999,1790,0.203349657870843,"William J. Clinton","George Washington"
"439",2000,1790,0.189903710253353,"William J. Clinton","George Washington"
"440",2000,1790,0.189903710253353,"William J. Clinton","George Washington"
"441",2001,1790,0.212058289760432,"George W. Bush","George Washington"
"442",2001,1790,0.212058289760432,"George W. Bush","George Washington"
"443",2002,1790,0.196689077363626,"George W. Bush","George Washington"
"444",2002,1790,0.196689077363626,"George W. Bush","George Washington"
"445",2003,1790,0.233482661281736,"George W. Bush","George Washington"
"446",2003,1790,0.233482661281736,"George W. Bush","George Washington"
"447",2004,1790,0.210821386503051,"George W. Bush","George Washington"
"448",2004,1790,0.210821386503051,"George W. Bush","George Washington"
"449",2005,1790,0.224012391234728,"George W. Bush","George Washington"
"450",2005,1790,0.224012391234728,"George W. Bush","George Washington"
"451",2006,1790,0.241155558778259,"George W. Bush","George Washington"
"452",2006,1790,0.241155558778259,"George W. Bush","George Washington"
"453",2007,1790,0.262687824835548,"George W. Bush","George Washington"
"454",2007,1790,0.262687824835548,"George W. Bush","George Washington"
"455",2008,1790,0.231425077526758,"George W. Bush","George Washington"
"456",2008,1790,0.231425077526758,"George W. Bush","George Washington"
"457",2009,1790,0.172558227204904,"Barack Obama","George Washington"
"458",2009,1790,0.172558227204904,"Barack Obama","George Washington"
"459",2010,1790,0.234390476910499,"Barack Obama","George Washington"
"460",2010,1790,0.234390476910499,"Barack Obama","George Washington"
"461",2011,1790,0.19582909601084,"Barack Obama","George Washington"
"462",2011,1790,0.19582909601084,"Barack Obama","George Washington"
"463",2012,1790,0.188069190251779,"Barack Obama","George Washington"
"464",2012,1790,0.188069190251779,"Barack Obama","George Washington"
"465",2013,1790,0.199160562626472,"Barack Obama","George Washington"
"466",2013,1790,0.199160562626472,"Barack Obama","George Washington"
"467",2014,1790,0.19011254197346,"Barack Obama","George Washington"
"468",2014,1790,0.19011254197346,"Barack Obama","George Washington"
"469",2015,1790,0.172193476450854,"Barack Obama","George Washington"
"470",2015,1790,0.172193476450854,"Barack Obama","George Washington"
"471",2016,1790,0.187556863864144,"Barack Obama","George Washington"
"472",2016,1790,0.187556863864144,"Barack Obama","George Washington"
"473",1790,1791,0.554274914971927,"George Washington","George Washington"
"474",1790,1791,0.554274914971927,"George Washington","George Washington"
"475",1791,1791,1,"George Washington","George Washington"
"476",1792,1791,0.491171578016432,"George Washington","George Washington"
"477",1793,1791,0.53216884847102,"George Washington","George Washington"
"478",1794,1791,0.4594796540821,"George Washington","George Washington"
"479",1795,1791,0.479586419949745,"George Washington","George Washington"
"480",1796,1791,0.488457674157709,"George Washington","George Washington"
"481",1797,1791,0.447771422665172,"John Adams","George Washington"
"482",1798,1791,0.435809031204225,"John Adams","George Washington"
"483",1799,1791,0.41668388995674,"John Adams","George Washington"
"484",1800,1791,0.431224602581223,"John Adams","George Washington"
"485",1801,1791,0.376073286557367,"Thomas Jefferson","George Washington"
"486",1802,1791,0.329461678558015,"Thomas Jefferson","George Washington"
"487",1803,1791,0.378999846912076,"Thomas Jefferson","George Washington"
"488",1804,1791,0.358430804281187,"Thomas Jefferson","George Washington"
"489",1805,1791,0.323294421328398,"Thomas Jefferson","George Washington"
"490",1806,1791,0.440674030283463,"Thomas Jefferson","George Washington"
"491",1807,1791,0.369060850388414,"Thomas Jefferson","George Washington"
"492",1808,1791,0.407453029179697,"Thomas Jefferson","George Washington"
"493",1809,1791,0.412720009554554,"James Madison","George Washington"
"494",1810,1791,0.46235215700592,"James Madison","George Washington"
"495",1811,1791,0.395812025526111,"James Madison","George Washington"
"496",1812,1791,0.352949272028472,"James Madison","George Washington"
"497",1813,1791,0.342021357927208,"James Madison","George Washington"
"498",1814,1791,0.255556731574948,"James Madison","George Washington"
"499",1815,1791,0.45763636720838,"James Madison","George Washington"
"500",1816,1791,0.484255182153289,"James Madison","George Washington"
"501",1817,1791,0.490823250745913,"James Monroe","George Washington"
"502",1818,1791,0.42557059462888,"James Monroe","George Washington"
"503",1819,1791,0.407956604077683,"James Monroe","George Washington"
"504",1820,1791,0.46704270744135,"James Monroe","George Washington"
"505",1821,1791,0.435268875261753,"James Monroe","George Washington"
"506",1822,1791,0.444212666086463,"James Monroe","George Washington"
"507",1823,1791,0.466025047329475,"James Monroe","George Washington"
"508",1824,1791,0.447642913518225,"James Monroe","George Washington"
"509",1825,1791,0.462908895517457,"John Quincy Adams","George Washington"
"510",1826,1791,0.448778387988641,"John Quincy Adams","George Washington"
"511",1827,1791,0.467306762810966,"John Quincy Adams","George Washington"
"512",1828,1791,0.425294379804719,"John Quincy Adams","George Washington"
"513",1829,1791,0.522760010298295,"Andrew Jackson","George Washington"
"514",1830,1791,0.531129996835,"Andrew Jackson","George Washington"
"515",1831,1791,0.437162223824086,"Andrew Jackson","George Washington"
"516",1832,1791,0.509115158474776,"Andrew Jackson","George Washington"
"517",1833,1791,0.521273072489693,"Andrew Jackson","George Washington"
"518",1834,1791,0.502077489982799,"Andrew Jackson","George Washington"
"519",1835,1791,0.477176942134357,"Andrew Jackson","George Washington"
"520",1836,1791,0.475527923284072,"Andrew Jackson","George Washington"
"521",1837,1791,0.525709018766555,"Martin Van Buren","George Washington"
"522",1838,1791,0.553170272185817,"Martin Van Buren","George Washington"
"523",1839,1791,0.475613652830547,"Martin Van Buren","George Washington"
"524",1840,1791,0.481410718614789,"Martin Van Buren","George Washington"
"525",1841,1791,0.47041334095362,"John Tyler","George Washington"
"526",1842,1791,0.484446605258229,"John Tyler","George Washington"
"527",1843,1791,0.461532127324242,"John Tyler","George Washington"
"528",1844,1791,0.470703826348121,"John Tyler","George Washington"
"529",1845,1791,0.48684154773731,"James K. Polk","George Washington"
"530",1846,1791,0.404444063485688,"James K. Polk","George Washington"
"531",1847,1791,0.422399413202469,"James K. Polk","George Washington"
"532",1848,1791,0.441427551840622,"James K. Polk","George Washington"
"533",1849,1791,0.425670598497121,"Zachary Taylor","George Washington"
"534",1850,1791,0.486482284855169,"Millard Fillmore","George Washington"
"535",1851,1791,0.511181029584035,"Millard Fillmore","George Washington"
"536",1852,1791,0.495722534768606,"Millard Fillmore","George Washington"
"537",1853,1791,0.495236847005651,"Franklin Pierce","George Washington"
"538",1854,1791,0.5015009157324,"Franklin Pierce","George Washington"
"539",1855,1791,0.49005278060552,"Franklin Pierce","George Washington"
"540",1856,1791,0.495818158782512,"Franklin Pierce","George Washington"
"541",1857,1791,0.424677434102308,"James Buchanan","George Washington"
"542",1858,1791,0.463572466605239,"James Buchanan","George Washington"
"543",1859,1791,0.370816395405215,"James Buchanan","George Washington"
"544",1860,1791,0.403228303282344,"James Buchanan","George Washington"
"545",1861,1791,0.363305139441324,"Abraham Lincoln","George Washington"
"546",1862,1791,0.408019613515105,"Abraham Lincoln","George Washington"
"547",1863,1791,0.458727408711293,"Abraham Lincoln","George Washington"
"548",1864,1791,0.3961810468481,"Abraham Lincoln","George Washington"
"549",1865,1791,0.478869229836614,"Andrew Johnson","George Washington"
"550",1866,1791,0.458575336863537,"Andrew Johnson","George Washington"
"551",1867,1791,0.428707518894744,"Andrew Johnson","George Washington"
"552",1868,1791,0.413967472524821,"Andrew Johnson","George Washington"
"553",1869,1791,0.461833468608564,"Ulysses S. Grant","George Washington"
"554",1870,1791,0.475472795048894,"Ulysses S. Grant","George Washington"
"555",1871,1791,0.475159980074731,"Ulysses S. Grant","George Washington"
"556",1872,1791,0.447657792520004,"Ulysses S. Grant","George Washington"
"557",1873,1791,0.428036408525979,"Ulysses S. Grant","George Washington"
"558",1874,1791,0.40987849704081,"Ulysses S. Grant","George Washington"
"559",1875,1791,0.470634209494715,"Ulysses S. Grant","George Washington"
"560",1876,1791,0.440888276688012,"Ulysses S. Grant","George Washington"
"561",1877,1791,0.479850400548205,"Rutherford B. Hayes","George Washington"
"562",1878,1791,0.435823698113618,"Rutherford B. Hayes","George Washington"
"563",1879,1791,0.481402970411546,"Rutherford B. Hayes","George Washington"
"564",1880,1791,0.473074680061022,"Rutherford B. Hayes","George Washington"
"565",1881,1791,0.450929993058009,"Chester A. Arthur","George Washington"
"566",1882,1791,0.410717555531326,"Chester A. Arthur","George Washington"
"567",1883,1791,0.435677539583282,"Chester A. Arthur","George Washington"
"568",1884,1791,0.427303798604932,"Chester A. Arthur","George Washington"
"569",1885,1791,0.485177809721802,"Grover Cleveland","George Washington"
"570",1886,1791,0.443894919665086,"Grover Cleveland","George Washington"
"571",1887,1791,0.253686638182713,"Grover Cleveland","George Washington"
"572",1888,1791,0.437902451119765,"Grover Cleveland","George Washington"
"573",1889,1791,0.463159881238865,"Benjamin Harrison","George Washington"
"574",1890,1791,0.415429883332885,"Benjamin Harrison","George Washington"
"575",1891,1791,0.42786288734888,"Benjamin Harrison","George Washington"
"576",1892,1791,0.33762489215298,"Benjamin Harrison","George Washington"
"577",1893,1791,0.407902875335284,"Grover Cleveland","George Washington"
"578",1894,1791,0.399994132953743,"Grover Cleveland","George Washington"
"579",1895,1791,0.336479792527952,"Grover Cleveland","George Washington"
"580",1896,1791,0.405598888217984,"Grover Cleveland","George Washington"
"581",1897,1791,0.430923010854751,"William McKinley","George Washington"
"582",1898,1791,0.439220409839319,"William McKinley","George Washington"
"583",1899,1791,0.484738904160584,"William McKinley","George Washington"
"584",1900,1791,0.411491261871146,"William McKinley","George Washington"
"585",1901,1791,0.393635150981911,"Theodore Roosevelt","George Washington"
"586",1902,1791,0.349623353991932,"Theodore Roosevelt","George Washington"
"587",1903,1791,0.431943494857491,"Theodore Roosevelt","George Washington"
"588",1904,1791,0.422062730183489,"Theodore Roosevelt","George Washington"
"589",1905,1791,0.431108660115245,"Theodore Roosevelt","George Washington"
"590",1906,1791,0.416489902864582,"Theodore Roosevelt","George Washington"
"591",1907,1791,0.435420080737409,"Theodore Roosevelt","George Washington"
"592",1908,1791,0.377244166610372,"Theodore Roosevelt","George Washington"
"593",1909,1791,0.417418545342977,"William Howard Taft","George Washington"
"594",1910,1791,0.459700403996741,"William Howard Taft","George Washington"
"595",1911,1791,0.384031854437117,"William Howard Taft","George Washington"
"596",1912,1791,0.453268664921302,"William Howard Taft","George Washington"
"597",1913,1791,0.303999524357969,"Woodrow Wilson","George Washington"
"598",1914,1791,0.30045150409535,"Woodrow Wilson","George Washington"
"599",1915,1791,0.274662833924148,"Woodrow Wilson","George Washington"
"600",1916,1791,0.301443965230672,"Woodrow Wilson","George Washington"
"601",1917,1791,0.200485409997495,"Woodrow Wilson","George Washington"
"602",1918,1791,0.249605491061777,"Woodrow Wilson","George Washington"
"603",1919,1791,0.256593291732379,"Woodrow Wilson","George Washington"
"604",1920,1791,0.309329772768643,"Woodrow Wilson","George Washington"
"605",1921,1791,0.302518644233073,"Warren G. Harding","George Washington"
"606",1922,1791,0.27761793922543,"Warren G. Harding","George Washington"
"607",1923,1791,0.375543822224717,"Calvin Coolidge","George Washington"
"608",1924,1791,0.343262411681973,"Calvin Coolidge","George Washington"
"609",1925,1791,0.352125906080756,"Calvin Coolidge","George Washington"
"610",1926,1791,0.369083303936442,"Calvin Coolidge","George Washington"
"611",1927,1791,0.372748515287016,"Calvin Coolidge","George Washington"
"612",1928,1791,0.37367126403083,"Calvin Coolidge","George Washington"
"613",1929,1791,0.394081783337547,"Herbert Hoover","George Washington"
"614",1930,1791,0.273395113411019,"Herbert Hoover","George Washington"
"615",1931,1791,0.272754008669801,"Herbert Hoover","George Washington"
"616",1932,1791,0.269687948137689,"Herbert Hoover","George Washington"
"617",1934,1791,0.263454547934491,"Franklin D. Roosevelt","George Washington"
"618",1935,1791,0.286461237463217,"Franklin D. Roosevelt","George Washington"
"619",1936,1791,0.299517108113245,"Franklin D. Roosevelt","George Washington"
"620",1937,1791,0.271680868340989,"Franklin D. Roosevelt","George Washington"
"621",1938,1791,0.270282773773351,"Franklin D. Roosevelt","George Washington"
"622",1939,1791,0.267223717042976,"Franklin D. Roosevelt","George Washington"
"623",1940,1791,0.241141229075561,"Franklin D. Roosevelt","George Washington"
"624",1941,1791,0.226314543762397,"Franklin D. Roosevelt","George Washington"
"625",1942,1791,0.211308863696327,"Franklin D. Roosevelt","George Washington"
